unique_id,n_estimators,max_depth,min_samples_split,max_features,criterion
M80,386,6,81,0.901022742807172,absolute_error
M160,864,9,14,0.6873852605471253,absolute_error
M251,823,3,78,0.9148304909230233,absolute_error
M293,840,6,2,0.8827589735221004,squared_error
M591,944,5,4,0.5100229215872223,absolute_error
M609,58,1,72,0.7371489726438842,squared_error
M659,859,5,39,0.6145675528645282,squared_error
M795,58,1,36,0.7193182470369218,squared_error
M922,162,7,16,0.972334458524792,squared_error
M1085,129,6,11,0.9926983787886385,squared_error
M1155,984,5,100,0.9366385934856404,absolute_error
M1446,390,8,58,0.8711075508294156,squared_error
M1468,790,9,98,0.8995792821083618,absolute_error
M1537,152,10,3,0.6030600481717295,absolute_error
M1619,867,7,22,0.8057656156729952,squared_error
M1757,990,10,3,0.7024499818222748,squared_error
M1827,470,7,16,0.9539795862398341,squared_error
M2076,713,1,68,0.8353189348090797,squared_error
M2213,510,9,91,0.8635394616365135,absolute_error
M2337,784,10,66,0.8053569630295263,absolute_error
M2342,590,10,9,0.5435646498507704,absolute_error
M2589,326,10,3,0.8057538304473545,absolute_error
M2605,509,8,21,0.7549463906625424,absolute_error
M2766,991,8,12,0.5929829605849524,absolute_error
M2840,162,7,16,0.972334458524792,squared_error
M3008,632,7,95,0.8409101495517417,absolute_error
M3178,859,5,28,0.6419740102674932,absolute_error
M3269,466,9,97,0.6917207594128889,squared_error
M3427,509,8,8,0.7437776708273489,absolute_error
M3482,78,6,26,0.5175187517395857,squared_error
M3496,837,9,2,0.6472018459527209,absolute_error
M3714,873,6,43,0.5496665971960026,absolute_error
M3852,184,8,22,0.9876136865038443,squared_error
M3941,590,10,9,0.5435646498507704,absolute_error
M4079,58,1,72,0.93673320686862,squared_error
M4186,864,9,2,0.9039761888805167,squared_error
M4231,512,9,12,0.6503686633119621,squared_error
M4440,571,3,72,0.5909995837038253,absolute_error
M4570,423,6,77,0.5003612114856667,absolute_error
M4719,69,5,4,0.9648201775139152,squared_error
M4816,590,10,9,0.5435646498507704,absolute_error
M4971,590,10,9,0.5435646498507704,absolute_error
M5139,922,10,82,0.9891610797881222,squared_error
M5176,379,5,12,0.5425281328201526,absolute_error
M5273,590,10,9,0.5435646498507704,absolute_error
M5301,146,3,15,0.9392148470314459,squared_error
M5440,617,8,36,0.676528499533841,squared_error
M5683,229,2,71,0.7281018355963564,squared_error
M5800,915,10,7,0.5339257816314664,absolute_error
M5813,179,5,17,0.8946528817345,squared_error
M5988,655,5,90,0.5115344555569274,absolute_error
M6151,590,10,9,0.5435646498507704,absolute_error
M6167,115,10,8,0.9971136285022687,squared_error
M6403,946,6,31,0.9275424228115985,squared_error
M6599,641,2,32,0.5467797812520688,squared_error
M6615,1000,6,65,0.7092938297975131,absolute_error
M6625,119,5,9,0.9589012065823386,squared_error
M6772,590,10,9,0.5435646498507704,absolute_error
M6964,999,3,90,0.8031266055174121,absolute_error
M6989,405,5,54,0.7219208439463155,squared_error
M7160,590,10,9,0.5435646498507704,absolute_error
M7279,456,5,42,0.6623892154235589,squared_error
M7556,632,7,95,0.8409101495517417,absolute_error
M7562,232,6,21,0.5010497106637928,absolute_error
M7606,80,6,74,0.6687958768538044,absolute_error
M7817,893,7,10,0.6011145156269738,absolute_error
M8014,301,8,47,0.7842169744343243,absolute_error
M8038,58,5,27,0.9466976351862176,absolute_error
M8164,61,7,37,0.8285095497807468,absolute_error
M8187,809,8,58,0.7655812125145117,absolute_error
M8353,722,7,16,0.8883221694461185,absolute_error
M8547,993,5,34,0.9980819149362312,absolute_error
M8764,790,9,98,0.8995792821083618,absolute_error
M8773,800,6,3,0.554500729883398,absolute_error
M8875,828,8,7,0.5296359094720067,squared_error
M8950,989,5,10,0.5065244725322233,absolute_error
M9088,762,6,10,0.6538688241472712,absolute_error
M9274,71,4,14,0.9455333425404372,squared_error
M9284,571,8,61,0.7724415914984484,absolute_error
M9361,944,1,32,0.5774551978227942,squared_error
M9579,162,7,16,0.972334458524792,squared_error
M9685,64,4,75,0.642144289245395,squared_error
M9823,54,8,34,0.7421569015384716,absolute_error
M9977,632,7,95,0.8409101495517417,absolute_error
M10019,615,8,13,0.9097353231510849,absolute_error
M10283,564,6,100,0.9268829214384513,absolute_error
M10410,590,10,9,0.5435646498507704,absolute_error
M10428,996,1,35,0.9279450951229405,squared_error
M10505,179,6,3,0.9059040825339825,squared_error
M10705,571,8,61,0.7724415914984484,absolute_error
M10890,880,2,2,0.5261742489656538,absolute_error
M10911,190,5,48,0.9189074791003812,absolute_error
M11065,59,10,33,0.6009121374822013,absolute_error
M11080,891,3,39,0.9333669468825401,absolute_error
M11276,53,10,2,0.5915923471303716,absolute_error
M11282,387,10,2,0.9941572802092047,absolute_error
M11460,590,10,9,0.5435646498507704,absolute_error
M11649,590,10,9,0.5435646498507704,absolute_error
M11657,466,9,97,0.6917207594128889,squared_error
M11834,585,9,87,0.9931477458358127,squared_error
M12039,442,10,51,0.6381134625146574,absolute_error
M12044,632,7,95,0.8409101495517417,absolute_error
M12238,1000,3,80,0.9300676788643798,absolute_error
M12424,911,5,23,0.5178608459526949,squared_error
M12441,466,9,97,0.6917207594128889,squared_error
M12625,973,8,20,0.7351405987090395,absolute_error
M12783,155,6,22,0.997945236543105,squared_error
M12827,790,9,98,0.8995792821083618,absolute_error
M13012,54,6,27,0.9891610797881222,squared_error
M13110,227,8,8,0.9186094832544687,squared_error
M13194,538,3,92,0.5879588888078193,squared_error
M13230,858,5,85,0.8614218616840205,absolute_error
M13378,359,8,39,0.8971033009192546,squared_error
M13713,529,1,58,0.7501065649375057,squared_error
M13737,944,5,32,0.5100229215872223,absolute_error
M13739,790,9,98,0.8995792821083618,absolute_error
M13763,590,10,9,0.5435646498507704,absolute_error
M14066,381,4,79,0.673869891681622,squared_error
M14125,301,8,47,0.7842169744343243,absolute_error
M14259,991,10,6,0.8401184452433519,squared_error
M14370,349,4,58,0.7193007567311602,squared_error
M14563,524,1,68,0.7371489726438842,squared_error
M14564,989,5,10,0.5065244725322233,absolute_error
M14884,994,6,2,0.6050712182289739,absolute_error
M14935,590,10,9,0.5435646498507704,absolute_error
M14977,162,7,16,0.972334458524792,squared_error
M15009,590,10,9,0.5435646498507704,absolute_error
M15172,590,10,9,0.5435646498507704,absolute_error
M15297,664,8,2,0.5511500379025427,squared_error
M15423,531,1,48,0.719436761328398,absolute_error
M15637,739,1,71,0.818821055313876,squared_error
M15779,982,10,36,0.6097003154910006,absolute_error
M15789,418,2,49,0.6052172327347825,squared_error
M16091,571,8,61,0.7724415914984484,absolute_error
M16105,245,7,11,0.8030517327197805,squared_error
M16125,361,7,77,0.5913147091945994,squared_error
M16299,61,7,37,0.8285095497807468,absolute_error
M16381,590,10,9,0.5435646498507704,absolute_error
M16482,703,6,86,0.9403243433874017,squared_error
M16648,662,8,11,0.7172086523823645,absolute_error
M16875,720,10,10,0.5840091101691164,absolute_error
M16921,790,9,98,0.8995792821083618,absolute_error
M17027,457,8,55,0.7042381710011489,squared_error
M17132,224,7,76,0.996364089162926,absolute_error
M17325,424,6,3,0.605151503533745,absolute_error
M17389,248,2,66,0.626645801269891,squared_error
M17603,77,10,43,0.6432303834279159,squared_error
M17618,590,10,9,0.5435646498507704,absolute_error
M17869,989,5,10,0.5065244725322233,absolute_error
M17882,162,7,16,0.972334458524792,squared_error
M17963,53,10,2,0.5915923471303716,absolute_error
M18002,227,6,74,0.5331209814859307,squared_error
M18281,162,7,16,0.972334458524792,squared_error
M18352,592,8,6,0.6952117701502404,absolute_error
M18514,162,7,16,0.972334458524792,squared_error
M18641,162,7,16,0.972334458524792,squared_error
M18687,590,10,9,0.5435646498507704,absolute_error
M18785,632,7,95,0.8409101495517417,absolute_error
M18980,93,2,66,0.7172086523823645,squared_error
M19150,989,5,10,0.5065244725322233,absolute_error
M19159,162,7,16,0.972334458524792,squared_error
M19350,138,10,94,0.7698469838184474,absolute_error
M19505,571,8,61,0.7724415914984484,absolute_error
M19519,790,9,98,0.8995792821083618,absolute_error
M19697,944,5,32,0.5100229215872223,absolute_error
M19774,944,5,4,0.5100229215872223,absolute_error
M19935,996,5,2,0.6009121374822013,absolute_error
M19963,466,9,97,0.6917207594128889,squared_error
M20107,162,7,16,0.972334458524792,squared_error
M20305,790,9,98,0.8995792821083618,absolute_error
M20356,590,10,9,0.5435646498507704,absolute_error
M20570,590,10,9,0.5435646498507704,absolute_error
M20710,349,4,58,0.7193007567311602,squared_error
M20880,349,4,58,0.7193007567311602,squared_error
M20917,571,8,61,0.7724415914984484,absolute_error
M20998,539,10,37,0.5272384242655873,absolute_error
M21120,385,7,72,0.9463036350878382,squared_error
M21180,162,7,16,0.972334458524792,squared_error
M21356,162,7,16,0.972334458524792,squared_error
M21498,162,7,16,0.972334458524792,squared_error
M21578,162,7,16,0.972334458524792,squared_error
M21737,993,1,33,0.9980304321680166,squared_error
M21841,993,1,33,0.9980304321680166,squared_error
M21908,999,1,44,0.9096164075945381,squared_error
M22037,97,3,29,0.6129178306739302,squared_error
M22106,590,10,9,0.5435646498507704,absolute_error
M22255,423,6,25,0.6088096148557345,absolute_error
M22422,996,1,35,0.9279450951229405,squared_error
M22481,436,1,37,0.655973032093799,absolute_error
M22729,466,9,97,0.6917207594128889,squared_error
M22747,909,1,12,0.94182954992731,squared_error
M22956,55,10,36,0.6036234806023448,squared_error
M23128,705,3,70,0.8028959014844191,squared_error
M23141,724,2,27,0.5344970132112133,squared_error
M23145,379,2,72,0.6385378197868016,absolute_error
M23364,165,10,42,0.8926656883820832,squared_error
M23561,825,6,17,0.8541301351525563,squared_error
M23634,231,10,9,0.9536133980548784,squared_error
M23709,162,7,16,0.972334458524792,squared_error
M23887,590,10,9,0.5435646498507704,absolute_error
M23944,590,10,9,0.5435646498507704,absolute_error
M24093,507,8,94,0.9426209330422631,squared_error
M24353,808,10,24,0.6809875257282971,absolute_error
M24394,385,9,26,0.8650458427079648,squared_error
M24397,944,5,4,0.5100229215872223,absolute_error
M24561,992,1,35,0.9397815605006726,squared_error
M24788,457,3,42,0.9959503047782995,absolute_error
M24809,420,8,2,0.7832564728960479,absolute_error
M25091,590,10,9,0.5435646498507704,absolute_error
M25102,996,1,35,0.9279450951229405,squared_error
M25172,487,3,79,0.587939674219799,absolute_error
M25353,713,1,68,0.8353189348090797,squared_error
M25418,571,8,61,0.7724415914984484,absolute_error
M25542,760,6,89,0.914095836552273,absolute_error
M25751,643,6,15,0.7385907575078561,absolute_error
M25801,759,7,87,0.739891127960863,absolute_error
M25967,333,6,17,0.8126431668940065,absolute_error
M26001,509,9,8,0.537602750109416,squared_error
M26125,571,8,61,0.7724415914984484,absolute_error
M26212,162,7,16,0.972334458524792,squared_error
M26445,236,7,21,0.5035241637982655,absolute_error
M26476,590,10,9,0.5435646498507704,absolute_error
M26758,511,3,74,0.711243842625624,squared_error
M26788,864,9,2,0.9039761888805167,squared_error
M26860,115,10,8,0.9971136285022687,squared_error
M26874,908,10,79,0.8982055576794328,absolute_error
M27182,54,6,25,0.9891610797881222,squared_error
M27253,80,7,22,0.9447437530757261,absolute_error
M27419,507,1,51,0.6274111811331365,absolute_error
M27429,802,6,13,0.5592992243314949,absolute_error
M27489,248,2,66,0.626645801269891,squared_error
M27594,317,9,13,0.8130949195664845,squared_error
M27751,248,2,66,0.626645801269891,squared_error
M28057,466,9,97,0.6917207594128889,squared_error
M28076,994,2,28,0.5409887421403241,squared_error
M28309,54,5,27,0.5836001337391648,squared_error
M28336,992,1,39,0.9549333001965664,squared_error
M28401,89,8,46,0.7590094114946487,absolute_error
M28539,539,1,65,0.5988168738394902,absolute_error
M28589,790,9,98,0.8995792821083618,absolute_error
M28790,58,1,53,0.7228388590496913,squared_error
M28814,590,10,9,0.5435646498507704,absolute_error
M29080,944,5,35,0.6592518925690624,squared_error
M29158,790,9,98,0.8995792821083618,absolute_error
M29293,152,6,42,0.5002709980908513,squared_error
M29364,713,1,68,0.8353189348090797,squared_error
M29499,134,9,5,0.8698477335560693,squared_error
M29516,831,6,98,0.8876505305662483,absolute_error
M29727,713,1,68,0.8353189348090797,squared_error
M29851,542,10,72,0.7558838588940335,squared_error
M29973,662,5,22,0.6077925003059325,absolute_error
M30172,632,7,95,0.8409101495517417,absolute_error
M30240,466,9,97,0.6917207594128889,squared_error
M30431,456,8,99,0.9331820703667243,absolute_error
M30475,460,1,76,0.94841734924604,squared_error
M30482,162,7,16,0.972334458524792,squared_error
M30731,246,10,9,0.7306649163474376,squared_error
M30874,66,8,28,0.5837224971289321,absolute_error
M30927,499,2,22,0.6708346680765118,squared_error
M31075,956,7,34,0.9973357038996279,absolute_error
M31288,162,7,16,0.972334458524792,squared_error
M31460,662,7,11,0.5331209814859307,squared_error
M31467,367,9,11,0.536208307164076,absolute_error
M31591,466,9,97,0.6917207594128889,squared_error
M31657,54,6,35,0.8860718334923922,squared_error
M31681,461,9,83,0.5675056499431321,squared_error
M31901,377,10,66,0.6699815146494449,squared_error
M32053,152,4,20,0.8085945928776219,absolute_error
M32243,53,7,3,0.5592992243314949,absolute_error
M32319,606,5,83,0.7407567843669725,absolute_error
M32416,590,10,9,0.5435646498507704,absolute_error
M32526,301,8,47,0.7842169744343243,absolute_error
M32611,705,7,9,0.5398482151527234,absolute_error
M32744,670,1,72,0.8445982029790196,squared_error
M32831,53,3,40,0.676528499533841,squared_error
M33088,349,4,58,0.7193007567311602,squared_error
M33091,590,10,9,0.5435646498507704,absolute_error
M33311,944,5,4,0.5100229215872223,absolute_error
M33449,590,10,9,0.5435646498507704,absolute_error
M33507,923,4,28,0.9274166918465487,absolute_error
M33690,64,3,75,0.642144289245395,squared_error
M33740,853,9,34,0.6862271205918665,absolute_error
M33846,961,10,8,0.5065244725322231,absolute_error
M33963,1000,5,33,0.5143232851204266,absolute_error
M34151,257,7,27,0.5890728227348563,squared_error
M34210,324,9,47,0.6737497810382483,absolute_error
M34407,162,7,16,0.972334458524792,squared_error
M34452,349,4,58,0.7193007567311602,squared_error
M34525,410,4,17,0.9346469563546368,squared_error
M34630,461,6,24,0.6064853257763758,squared_error
M34839,162,7,16,0.972334458524792,squared_error
M34887,56,3,21,0.9157129773214,absolute_error
M34918,557,10,34,0.943315868650091,absolute_error
M35070,443,6,83,0.683333022103138,absolute_error
M35298,416,2,53,0.6783928593719979,squared_error
M35308,571,8,61,0.7724415914984484,absolute_error
M35521,238,9,20,0.7117308757700318,absolute_error
M35607,115,1,75,0.5945369279184526,squared_error
M35692,466,9,97,0.6917207594128889,squared_error
M35887,575,8,7,0.5345225345104523,absolute_error
M36054,950,1,32,0.9648201775139152,squared_error
M36061,590,10,9,0.5435646498507704,absolute_error
M36187,69,5,4,0.9648201775139152,squared_error
M36254,555,9,2,0.746559561375858,squared_error
M36471,114,6,20,0.6715227288286428,absolute_error
M36596,828,7,50,0.8626658827138621,absolute_error
M36633,162,7,16,0.972334458524792,squared_error
M36965,813,10,21,0.5427454727898333,absolute_error
M37023,71,6,16,0.9971136285022687,squared_error
M37113,368,3,58,0.7185043607494614,squared_error
M37268,162,7,16,0.972334458524792,squared_error
M37286,572,10,12,0.914439625126086,squared_error
M37374,72,9,22,0.556641399386176,absolute_error
M37469,364,4,36,0.5915923471303716,squared_error
M37697,632,7,95,0.8409101495517417,absolute_error
M37813,990,1,69,0.6211103398948503,squared_error
M37814,239,10,83,0.7444855177012347,absolute_error
M38083,259,1,70,0.5890728227348563,squared_error
M38116,950,1,32,0.9648201775139152,squared_error
M38298,566,10,4,0.6671582138803674,squared_error
M38505,409,10,50,0.5003362982534675,squared_error
M38515,439,4,41,0.5002931677842143,squared_error
M38691,460,9,22,0.5117097920667579,squared_error
M38752,66,10,34,0.9971348327763211,absolute_error
M38868,578,1,62,0.6616403885712644,absolute_error
M38878,122,8,54,0.8301598892544171,absolute_error
M39183,466,9,97,0.6917207594128889,squared_error
M39275,226,10,10,0.5386234346014375,absolute_error
M39321,161,7,17,0.9539795862398341,squared_error
M39548,248,2,66,0.626645801269891,squared_error
M39629,78,3,79,0.6285080849302022,absolute_error
M39673,76,6,53,0.5912177777584391,absolute_error
M39785,53,5,3,0.9353276978195422,absolute_error
M40056,164,8,2,0.5551123119814392,absolute_error
M40073,958,4,24,0.5174710869240299,absolute_error
M40206,301,8,47,0.7842169744343243,absolute_error
M40226,228,1,100,0.8180299975965639,squared_error
M40502,554,10,10,0.7346889373380368,absolute_error
M40565,590,10,9,0.5435646498507704,absolute_error
M40738,51,4,40,0.8770307404231072,squared_error
M40790,164,8,26,0.5427909852144925,squared_error
M40814,571,8,61,0.7724415914984484,absolute_error
M41000,234,2,48,0.9929179492290451,squared_error
M41212,946,4,26,0.9294026686605589,squared_error
M41311,170,10,89,0.6804772853140679,squared_error
M41349,944,5,4,0.5100229215872223,absolute_error
M41546,590,10,9,0.5435646498507704,absolute_error
M41568,861,3,3,0.6715227288286428,absolute_error
M41714,559,9,2,0.6600310929821744,absolute_error
M41767,864,6,2,0.9381783580979227,squared_error
M42081,827,2,2,0.5259654098452785,squared_error
M42166,765,3,13,0.5454648550245749,absolute_error
M42213,179,6,3,0.9059040825339825,squared_error
M42305,77,10,27,0.5175187517395857,squared_error
M42545,672,3,28,0.5096061191414203,absolute_error
M42554,863,5,3,0.605151503533745,absolute_error
M42737,513,8,10,0.6892259239305734,squared_error
M42944,379,5,4,0.9967299386517378,squared_error
M42955,446,6,2,0.5720800925144776,absolute_error
M43202,681,6,47,0.6722502090708259,squared_error
M43278,58,1,45,0.945663667713993,squared_error
M43304,663,9,2,0.6472300267672124,absolute_error
M43326,856,8,2,0.655151407221568,absolute_error
M43645,400,4,94,0.7980252375115873,absolute_error
M43733,571,8,61,0.7724415914984484,absolute_error
M43776,380,8,3,0.6627285560926338,squared_error
M43834,767,7,60,0.6134429539397557,absolute_error
M44137,77,6,31,0.864685157088115,absolute_error
M44166,301,8,47,0.7842169744343243,absolute_error
M44188,590,10,9,0.5435646498507704,absolute_error
M44366,879,6,5,0.8035944365394141,squared_error
M44540,162,7,16,0.972334458524792,squared_error
M44567,162,7,16,0.972334458524792,squared_error
M44850,248,2,66,0.626645801269891,squared_error
M44899,301,8,47,0.7842169744343243,absolute_error
M45043,788,6,2,0.5675056499431321,absolute_error
M45071,944,5,4,0.5100229215872223,absolute_error
M45257,349,4,58,0.7193007567311602,squared_error
M45360,658,2,59,0.9225504187964175,squared_error
M45524,162,7,16,0.972334458524792,squared_error
M45684,1000,5,10,0.5042520122657679,absolute_error
M45855,696,3,43,0.8971033009192546,squared_error
M45863,162,7,16,0.972334458524792,squared_error
M45906,734,2,61,0.5805702490663209,squared_error
M45948,50,5,6,0.8628963429068292,squared_error
M46226,590,10,9,0.5435646498507704,absolute_error
M46283,69,5,4,0.9648201775139152,squared_error
M46338,910,2,18,0.9397988454368679,absolute_error
M46574,558,10,13,0.7193182470369218,absolute_error
M46601,153,6,2,0.9631224091779365,squared_error
M46711,235,5,2,0.9513836448607997,absolute_error
M46864,856,8,8,0.6290586253577659,absolute_error
M46940,330,4,47,0.6430709226037883,squared_error
M47016,53,10,2,0.5915923471303716,absolute_error
M47166,816,9,12,0.5917766080473762,absolute_error
M47312,275,10,74,0.6991142582979183,squared_error
M47462,679,4,2,0.5804463821997615,absolute_error
M47573,651,9,14,0.8306567224533037,squared_error
M47606,424,6,3,0.605151503533745,absolute_error
M47801,69,5,4,0.9648201775139152,squared_error
